ref_file,from_file
sdk/python/featurestore_sample/notebooks/sdk_only/1. Develop a feature set and register with managed feature store.ipynb,feature-set-materialization-concepts.md
sdk/python/featurestore_sample/notebooks/sdk_only/2. Experiment and train models using features.ipynb,tutorial-experiment-train-models-using-features.md
sdk/python/featurestore_sample/notebooks/sdk_only/3. Enable recurrent materialization and run batch inference.ipynb,tutorial-enable-recurrent-materialization-run-batch-inference.md
sdk/python/featurestore_sample/notebooks/sdk_only/4. Enable online store and run online inference.ipynb,feature-set-materialization-concepts.md
sdk/python/featurestore_sample/notebooks/sdk_only/4. Enable online store and run online inference.ipynb,tutorial-online-materialization-inference.md
sdk/python/featurestore_sample/notebooks/sdk_only/5. Develop a feature set with custom source.ipynb,tutorial-develop-feature-set-with-custom-source.md
sdk/python/jobs/automl-standalone-jobs/automl-classification-task-bankmarketing/automl-classification-task-bankmarketing-serverless.ipynb,how-to-use-serverless-compute.md
sdk/python/jobs/automl-standalone-jobs/automl-image-object-detection-task-fridge-items/automl-image-object-detection-task-fridge-items.ipynb,how-to-auto-train-image-models.md
sdk/python/jobs/automl-standalone-jobs/automl-image-object-detection-task-fridge-items/automl-image-object-detection-task-fridge-items.ipynb,tutorial-auto-train-image-models.md
sdk/python/jobs/automl-standalone-jobs/automl-image-object-detection-task-fridge-items/automl-image-object-detection-task-fridge-items.ipynb,how-to-prepare-datasets-for-automl-images.md
sdk/python/jobs/automl-standalone-jobs/automl-image-object-detection-task-fridge-items/automl-image-object-detection-task-fridge-items.ipynb,reference-automl-images-schema.md
sdk/python/jobs/configuration.ipynb,how-to-auto-train-forecast.md
sdk/python/jobs/configuration.ipynb,how-to-train-model.md
sdk/python/jobs/pipelines/1a_pipeline_with_components_from_yaml/pipeline_with_components_from_yaml_serverless.ipynb,how-to-use-serverless-compute.md
sdk/python/jobs/pipelines/1b_pipeline_with_python_function_components/pipeline_with_python_function_components.ipynb,how-to-manage-inputs-outputs-pipeline.md
sdk/python/jobs/pipelines/1c_pipeline_with_hyperparameter_sweep/pipeline_with_hyperparameter_sweep.ipynb,how-to-use-sweep-in-pipeline.md
sdk/python/jobs/pipelines/1g_pipeline_with_parallel_nodes/pipeline_with_parallel_nodes.ipynb,how-to-use-parallel-job-in-pipeline.md
sdk/python/jobs/pipelines/1j_pipeline_with_pipeline_component/pipeline_with_train_eval_pipeline_component/pipeline_with_train_eval_pipeline_component.ipynb,how-to-use-pipeline-component.md
sdk/python/jobs/pipelines/2e_image_classification_keras_minist_convnet/image_classification_keras_minist_convnet.ipynb,how-to-create-component-pipeline-python.md
sdk/python/jobs/pipelines/2e_image_classification_keras_minist_convnet/prep/prep_component.py,how-to-create-component-pipeline-python.md
sdk/python/jobs/pipelines/2e_image_classification_keras_minist_convnet/score/score.py,how-to-create-component-pipeline-python.md
sdk/python/jobs/pipelines/2e_image_classification_keras_minist_convnet/score/score.yaml,how-to-create-component-pipeline-python.md
sdk/python/jobs/pipelines/2e_image_classification_keras_minist_convnet/train/conda.yaml,how-to-create-component-pipeline-python.md
sdk/python/jobs/pipelines/2e_image_classification_keras_minist_convnet/train/train_component.py,how-to-create-component-pipeline-python.md
sdk/python/jobs/single-step/lightgbm/iris/lightgbm-iris-sweep.ipynb,how-to-train-model.md
sdk/python/jobs/single-step/pytorch/distributed-training/distributed-cifar10.ipynb,how-to-train-distributed-gpu.md
sdk/python/jobs/single-step/pytorch/train-hyperparameter-tune-deploy-with-pytorch/train-hyperparameter-tune-deploy-with-pytorch.ipynb,how-to-train-pytorch.md
sdk/python/jobs/single-step/scikit-learn/train-hyperparameter-tune-deploy-with-sklearn/train-hyperparameter-tune-with-sklearn.ipynb,how-to-train-scikit-learn.md
sdk/python/jobs/single-step/tensorflow/mnist-distributed-horovod/tensorflow-mnist-distributed-horovod.ipynb,how-to-train-distributed-gpu.md
sdk/python/jobs/single-step/tensorflow/mnist-distributed/tensorflow-mnist-distributed.ipynb,how-to-train-distributed-gpu.md
sdk/python/jobs/single-step/tensorflow/train-hyperparameter-tune-deploy-with-keras/train-hyperparameter-tune-deploy-with-keras.ipynb,how-to-train-keras.md
sdk/python/jobs/single-step/tensorflow/train-hyperparameter-tune-deploy-with-tensorflow/train-hyperparameter-tune-deploy-with-tensorflow.ipynb,how-to-train-tensorflow.md
sdk/python/resources/compute/compute.ipynb,how-to-create-attach-compute-cluster.md
sdk/python/resources/compute/compute.ipynb,how-to-manage-compute-instance.md
sdk/python/resources/compute/compute.ipynb,how-to-create-compute-instance.md
sdk/python/resources/workspace/workspace.ipynb,how-to-manage-workspace.md
sdk/python/schedules/job-schedule.ipynb,how-to-schedule-data-import.md
sdk/python/schedules/job-schedule.ipynb,how-to-schedule-pipeline-job.md
sdk/python/using-mlflow/deploy/environment/conda.yaml,how-to-use-mlflow-cli-runs.md
sdk/python/using-mlflow/deploy/model/conda.yaml,how-to-deploy-mlflow-model-spark-jobs.md
setup/setup-ci/install-pip-package.sh,how-to-customize-compute-instance.md
setup/setup-repo/azure-github.sh,how-to-configure-cli.md
tutorials/get-started-notebooks/cloud-workstation.ipynb,tutorial-cloud-workstation.md
tutorials/get-started-notebooks/workstation_env.yml,tutorial-cloud-workstation.md
